['PAD', 0]
['!', 1]
['"', 2]
['#', 3]
['$', 4]
['%', 5]
['&', 6]
["'", 7]
['(', 8]
[')', 9]
['*', 10]
['+', 11]
[',', 12]
['-', 13]
['.', 14]
['/', 15]
['0', 16]
['1', 17]
['2', 18]
['3', 19]
['4', 20]
['5', 21]
['6', 22]
['7', 23]
['8', 24]
['9', 25]
[':', 26]
[';', 27]
['<', 28]
['=', 29]
['>', 30]
['?', 31]
['@', 32]
['A', 33]
['B', 34]
['C', 35]
['D', 36]
['E', 37]
['F', 38]
['G', 39]
['H', 40]
['I', 41]
['J', 42]
['K', 43]
['L', 44]
['M', 45]
['N', 46]
['O', 47]
['P', 48]
['Q', 49]
['R', 50]
['S', 51]
['T', 52]
['U', 53]
['V', 54]
['W', 55]
['X', 56]
['Y', 57]
['Z', 58]
['[', 59]
['\\', 60]
[']', 61]
['^', 62]
['_', 63]
['`', 64]
['a', 65]
['b', 66]
['c', 67]
['d', 68]
['e', 69]
['f', 70]
['g', 71]
['h', 72]
['i', 73]
['j', 74]
['k', 75]
['l', 76]
['m', 77]
['n', 78]
['o', 79]
['p', 80]
['q', 81]
['r', 82]
['s', 83]
['t', 84]
['u', 85]
['v', 86]
['w', 87]
['x', 88]
['y', 89]
['z', 90]
['{', 91]
['|', 92]
['}', 93]
['~', 94]
['\x00', 189]
['\x01', 190]
['\x02', 191]
['\x03', 192]
['\x04', 193]
['\x05', 194]
['\x06', 195]
['\x07', 196]
['\x08', 197]
['\t', 198]
['\n', 199]
['\x0b', 200]
['\x0c', 201]
['\r', 202]
['\x0e', 203]
['\x0f', 204]
['\x10', 205]
['\x11', 206]
['\x12', 207]
['\x13', 208]
['\x14', 209]
['\x15', 210]
['\x16', 211]
['\x17', 212]
['\x18', 213]
['\x19', 214]
['\x1a', 215]
['\x1b', 216]
['\x1c', 217]
['\x1d', 218]
['\x1e', 219]
['\x1f', 220]
[' ', 221]
['\x7f', 222]
['다', 270]
[' .', 273]
['이', 276]
['는', 277]
['에', 279]
['을', 288]
['의', 294]
['하', 297]
['로', 299]
['한', 300]
['고', 304]
['가', 313]
['지', 320]
['은', 322]
['서', 328]
['를', 329]
[' 이', 330]
[' E', 333]
['해', 335]
['도', 336]
['기', 339]
[' 1', 349]
['리', 354]
[' 있', 358]
['인', 361]
['으', 362]
[' 대', 363]
[' 2', 368]
['으로', 369]
['자', 370]
['장', 371]
['사', 373]
['시', 374]
['원', 377]
['스', 378]
['에서', 386]
['어', 388]
['라', 390]
[' 일', 398]
['과', 401]
['했', 405]
['대', 407]
[' 사', 408]
['정', 410]
['부', 411]
[' 지', 412]
[' 수', 413]
[' 기', 414]
[' 전', 419]
['상', 422]
['들', 423]
['면', 427]
[' 가', 428]
[' 시', 429]
[' ,', 430]
['나', 432]
[' 한', 433]
['게', 435]
['국', 436]
['성', 437]
['제', 440]
[' 그', 443]
['적', 444]
['니', 446]
['회', 447]
['수', 451]
['업', 452]
['주', 455]
['전', 456]
['보', 459]
[' 것', 460]
[' 정', 461]
['와', 463]
['아', 464]
['화', 465]
[' 등', 466]
[' 하', 468]
[' 아', 472]
[' 보', 473]
[' 3', 474]
['만', 475]
[' 제', 478]
['동', 479]
['트', 480]
['구', 481]
[' 공', 488]
['용', 489]
['20', 492]
[' 위', 493]
[' 경', 495]
[' 개', 496]
[' 중', 497]
[' 년', 498]
[' 인', 499]
[' 자', 501]
['치', 502]
[' 20', 505]
[' 국', 508]
[' 주', 509]
['계', 510]
['진', 513]
[' 상', 514]
[' 나', 515]
['드', 517]
['터', 518]
[' 만', 521]
